-413.0000E-03,+6.0742461E+00
-412.5000E-03,+6.0742461E+00
-412.0000E-03,+6.0717335E+00
-411.5000E-03,+6.0667084E+00
-411.0000E-03,+6.0641959E+00
-410.5000E-03,+6.0566582E+00
-410.0000E-03,+6.0491205E+00
-409.5000E-03,+6.0390702E+00
-409.0000E-03,+6.0315325E+00
-408.5000E-03,+6.0189697E+00
-408.0000E-03,+6.0064069E+00
-407.5000E-03,+5.9938441E+00
-407.0000E-03,+5.9787687E+00
-406.5000E-03,+5.9611808E+00
-406.0000E-03,+5.9435928E+00
-405.5000E-03,+5.9285175E+00
-405.0000E-03,+5.9084170E+00
-404.5000E-03,+5.8883165E+00
-404.0000E-03,+5.8631908E+00
-403.5000E-03,+5.8405778E+00
-403.0000E-03,+5.8179647E+00
-402.5000E-03,+5.7903265E+00
-402.0000E-03,+5.7626883E+00
-401.5000E-03,+5.7350501E+00
-401.0000E-03,+5.7048994E+00
-400.5000E-03,+5.6747486E+00
-400.0000E-03,+5.6445979E+00
-399.5000E-03,+5.6119346E+00
-399.0000E-03,+5.5792712E+00
-398.5000E-03,+5.5440954E+00
-398.0000E-03,+5.5089195E+00
-397.5000E-03,+5.4737436E+00
-397.0000E-03,+5.4360552E+00
-396.5000E-03,+5.3958542E+00
-396.0000E-03,+5.3556531E+00
-395.5000E-03,+5.3179647E+00
-395.0000E-03,+5.2752511E+00
-394.5000E-03,+5.2350501E+00
-394.0000E-03,+5.1923366E+00
-393.5000E-03,+5.1496230E+00
-393.0000E-03,+5.1069094E+00
-392.5000E-03,+5.0591707E+00
-392.0000E-03,+5.0164572E+00
-391.5000E-03,+4.9712310E+00
-391.0000E-03,+4.9234923E+00
-390.5000E-03,+4.8757537E+00
-390.0000E-03,+4.8280150E+00
-389.5000E-03,+4.7802763E+00
-389.0000E-03,+4.7300250E+00
-388.5000E-03,+4.6772612E+00
-388.0000E-03,+4.6270099E+00
-387.5000E-03,+4.5792712E+00
-387.0000E-03,+4.5265074E+00
-386.5000E-03,+4.4737436E+00
-386.0000E-03,+4.4209798E+00
-385.5000E-03,+4.3657034E+00
-385.0000E-03,+4.3129396E+00
-384.5000E-03,+4.2576632E+00
-384.0000E-03,+4.2023868E+00
-383.5000E-03,+4.1496230E+00
-383.0000E-03,+4.0918341E+00
-382.5000E-03,+4.0340451E+00
-382.0000E-03,+3.9762562E+00
-381.5000E-03,+3.9209798E+00
-381.0000E-03,+3.8631909E+00
-380.5000E-03,+3.8054019E+00
-380.0000E-03,+3.7476130E+00
-379.5000E-03,+3.6923366E+00
-379.0000E-03,+3.6320351E+00
-378.5000E-03,+3.5742461E+00
-378.0000E-03,+3.5139446E+00
-377.5000E-03,+3.4561557E+00
-377.0000E-03,+3.3983667E+00
-376.5000E-03,+3.3405778E+00
-376.0000E-03,+3.2827888E+00
-375.5000E-03,+3.2275125E+00
-375.0000E-03,+3.1697235E+00
-374.5000E-03,+3.1119346E+00
-374.0000E-03,+3.0541456E+00
-373.5000E-03,+2.9963567E+00
-373.0000E-03,+2.9385677E+00
-372.5000E-03,+2.8782662E+00
-372.0000E-03,+2.8204773E+00
-371.5000E-03,+2.7601758E+00
-371.0000E-03,+2.7023868E+00
-370.5000E-03,+2.6445979E+00
-370.0000E-03,+2.5868090E+00
-369.5000E-03,+2.5290200E+00
-369.0000E-03,+2.4687185E+00
-368.5000E-03,+2.4109296E+00
-368.0000E-03,+2.3531406E+00
-367.5000E-03,+2.2978642E+00
-367.0000E-03,+2.2375627E+00
-366.5000E-03,+2.1797738E+00
-366.0000E-03,+2.1219848E+00
-365.5000E-03,+2.0641959E+00
-365.0000E-03,+2.0089195E+00
-364.5000E-03,+1.9536431E+00
-364.0000E-03,+1.8958542E+00
-363.5000E-03,+1.8430904E+00
-363.0000E-03,+1.7878140E+00
-362.5000E-03,+1.7325376E+00
-362.0000E-03,+1.6772612E+00
-361.5000E-03,+1.6244974E+00
-361.0000E-03,+1.5717336E+00
-360.5000E-03,+1.5189698E+00
-360.0000E-03,+1.4662060E+00
-359.5000E-03,+1.4159547E+00
-359.0000E-03,+1.3657034E+00
-358.5000E-03,+1.3154522E+00
-358.0000E-03,+1.2626884E+00
-357.5000E-03,+1.2149497E+00
-357.0000E-03,+1.1672110E+00
-356.5000E-03,+1.1194723E+00
-356.0000E-03,+1.0717336E+00
-355.5000E-03,+1.0265075E+00
-355.0000E-03,+978.7688E-03
-354.5000E-03,+936.0552E-03
-354.0000E-03,+888.3165E-03
-353.5000E-03,+845.6029E-03
-353.0000E-03,+802.8894E-03
-352.5000E-03,+760.1758E-03
-352.0000E-03,+717.4622E-03
-351.5000E-03,+679.7738E-03
-351.0000E-03,+637.0602E-03
-350.5000E-03,+601.8844E-03
-350.0000E-03,+561.6834E-03
-349.5000E-03,+526.5075E-03
-349.0000E-03,+488.8190E-03
-348.5000E-03,+453.6432E-03
-348.0000E-03,+418.4673E-03
-347.5000E-03,+388.3165E-03
-347.0000E-03,+355.6532E-03
-346.5000E-03,+325.5024E-03
-346.0000E-03,+295.3517E-03
-345.5000E-03,+270.2261E-03
-345.0000E-03,+242.5879E-03
-344.5000E-03,+217.4622E-03
-344.0000E-03,+192.3366E-03
-343.5000E-03,+172.2361E-03
-343.0000E-03,+152.1356E-03
-342.5000E-03,+134.5477E-03
-342.0000E-03,+114.4472E-03
-341.5000E-03,+99.3718E-03
-341.0000E-03,+86.8090E-03
-340.5000E-03,+76.7587E-03
-340.0000E-03,+64.1959E-03
-339.5000E-03,+56.6582E-03
-339.0000E-03,+51.6331E-03
-338.5000E-03,+46.6080E-03
-338.0000E-03,+44.0954E-03
-337.5000E-03,+44.0954E-03
-337.0000E-03,+44.0954E-03
-336.5000E-03,+46.6080E-03
-336.0000E-03,+51.6331E-03
-335.5000E-03,+56.6582E-03
-335.0000E-03,+64.1959E-03
-334.5000E-03,+71.7336E-03
-334.0000E-03,+84.2964E-03
-333.5000E-03,+94.3467E-03
-333.0000E-03,+104.3969E-03
-332.5000E-03,+116.9597E-03
-332.0000E-03,+134.5477E-03
-331.5000E-03,+152.1356E-03
-331.0000E-03,+167.2110E-03
-330.5000E-03,+187.3115E-03
-330.0000E-03,+207.4120E-03
-329.5000E-03,+227.5125E-03
-329.0000E-03,+252.6381E-03
-328.5000E-03,+275.2512E-03
-328.0000E-03,+302.8894E-03
-327.5000E-03,+328.0150E-03
-327.0000E-03,+355.6532E-03
-326.5000E-03,+385.8040E-03
-326.0000E-03,+418.4673E-03
-325.5000E-03,+448.6180E-03
-325.0000E-03,+481.2813E-03
-324.5000E-03,+513.9447E-03
-324.0000E-03,+549.1205E-03
-323.5000E-03,+584.2964E-03
-323.0000E-03,+621.9849E-03
-322.5000E-03,+659.6733E-03
-322.0000E-03,+697.3617E-03
-321.5000E-03,+740.0753E-03
-321.0000E-03,+780.2763E-03
-320.5000E-03,+822.9899E-03
-320.0000E-03,+868.2160E-03
-319.5000E-03,+908.4170E-03
-319.0000E-03,+956.1557E-03
-318.5000E-03,+1.0013818E+00
-318.0000E-03,+1.0491205E+00
-317.5000E-03,+1.0943467E+00
-317.0000E-03,+1.1445979E+00
-316.5000E-03,+1.1948492E+00
-316.0000E-03,+1.2476130E+00
-315.5000E-03,+1.2953517E+00
-315.0000E-03,+1.3481155E+00
-314.5000E-03,+1.3983668E+00
-314.0000E-03,+1.4536431E+00
-313.5000E-03,+1.5064070E+00
-313.0000E-03,+1.5641959E+00
-312.5000E-03,+1.6169597E+00
-312.0000E-03,+1.6722361E+00
-311.5000E-03,+1.7275125E+00
-311.0000E-03,+1.7878140E+00
-310.5000E-03,+1.8456029E+00
-310.0000E-03,+1.9033919E+00
-309.5000E-03,+1.9611808E+00
-309.0000E-03,+2.0214823E+00
-308.5000E-03,+2.0792713E+00
-308.0000E-03,+2.1420853E+00
-307.5000E-03,+2.2023869E+00
-307.0000E-03,+2.2626884E+00
-306.5000E-03,+2.3255024E+00
-306.0000E-03,+2.3858039E+00
-305.5000E-03,+2.4486180E+00
-305.0000E-03,+2.5114321E+00
-304.5000E-03,+2.5742461E+00
-304.0000E-03,+2.6345476E+00
-303.5000E-03,+2.6973617E+00
-303.0000E-03,+2.7626884E+00
-302.5000E-03,+2.8255024E+00
-302.0000E-03,+2.8883165E+00
-301.5000E-03,+2.9511306E+00
-301.0000E-03,+3.0139446E+00
-300.5000E-03,+3.0767587E+00
-300.0000E-03,+3.1395728E+00
-299.5000E-03,+3.2048994E+00
-299.0000E-03,+3.2626883E+00
-298.5000E-03,+3.3255024E+00
-298.0000E-03,+3.3883165E+00
-297.5000E-03,+3.4511306E+00
-297.0000E-03,+3.5139446E+00
-296.5000E-03,+3.5767587E+00
-296.0000E-03,+3.6370602E+00
-295.5000E-03,+3.6973617E+00
-295.0000E-03,+3.7601758E+00
-294.5000E-03,+3.8204773E+00
-294.0000E-03,+3.8807788E+00
-293.5000E-03,+3.9410803E+00
-293.0000E-03,+3.9988692E+00
-292.5000E-03,+4.0591707E+00
-292.0000E-03,+4.1194723E+00
-291.5000E-03,+4.1772612E+00
-291.0000E-03,+4.2325376E+00
-290.5000E-03,+4.2853014E+00
-290.0000E-03,+4.3430903E+00
-289.5000E-03,+4.3983667E+00
-289.0000E-03,+4.4536431E+00
-288.5000E-03,+4.5038944E+00
-288.0000E-03,+4.5541456E+00
-287.5000E-03,+4.6069094E+00
-287.0000E-03,+4.6596733E+00
-286.5000E-03,+4.7074119E+00
-286.0000E-03,+4.7551506E+00
-285.5000E-03,+4.8028893E+00
-285.0000E-03,+4.8531406E+00
-284.5000E-03,+4.8983667E+00
-284.0000E-03,+4.9435929E+00
-283.5000E-03,+4.9837939E+00
-283.0000E-03,+5.0315325E+00
-282.5000E-03,+5.0767587E+00
-282.0000E-03,+5.1194722E+00
-281.5000E-03,+5.1596733E+00
-281.0000E-03,+5.1973617E+00
-280.5000E-03,+5.2425878E+00
-280.0000E-03,+5.2827888E+00
-279.5000E-03,+5.3204773E+00
-279.0000E-03,+5.3556531E+00
-278.5000E-03,+5.3908290E+00
-278.0000E-03,+5.4335426E+00
-277.5000E-03,+5.4662059E+00
-277.0000E-03,+5.4988692E+00
-276.5000E-03,+5.5290200E+00
-276.0000E-03,+5.5641959E+00
-275.5000E-03,+5.5968592E+00
-275.0000E-03,+5.6244974E+00
-274.5000E-03,+5.6521356E+00
-274.0000E-03,+5.6772612E+00
-273.5000E-03,+5.7023868E+00
-273.0000E-03,+5.7300250E+00
-272.5000E-03,+5.7501255E+00
-272.0000E-03,+5.7702260E+00
-271.5000E-03,+5.7903265E+00
-271.0000E-03,+5.8104270E+00
-270.5000E-03,+5.8280150E+00
-270.0000E-03,+5.8430903E+00
-269.5000E-03,+5.8556531E+00
-269.0000E-03,+5.8707285E+00
-268.5000E-03,+5.8832913E+00
-268.0000E-03,+5.8983667E+00
-267.5000E-03,+5.9059044E+00
-267.0000E-03,+5.9134421E+00
-266.5000E-03,+5.9234923E+00
-266.0000E-03,+5.9310300E+00
-265.5000E-03,+5.9385677E+00
-265.0000E-03,+5.9435928E+00
-264.5000E-03,+5.9435928E+00
-264.0000E-03,+5.9486180E+00
-263.5000E-03,+5.9486180E+00
-263.0000E-03,+5.9486180E+00
-262.5000E-03,+5.9461054E+00
-262.0000E-03,+5.9435928E+00
-261.5000E-03,+5.9410803E+00
-261.0000E-03,+5.9360552E+00
-260.5000E-03,+5.9310300E+00
-260.0000E-03,+5.9209798E+00
-259.5000E-03,+5.9134421E+00
-259.0000E-03,+5.9008793E+00
-258.5000E-03,+5.8908290E+00
-258.0000E-03,+5.8757536E+00
-257.5000E-03,+5.8657034E+00
-257.0000E-03,+5.8506280E+00
-256.5000E-03,+5.8355526E+00
-256.0000E-03,+5.8154521E+00
-255.5000E-03,+5.7978642E+00
-255.0000E-03,+5.7777637E+00
-254.5000E-03,+5.7576632E+00
-254.0000E-03,+5.7375627E+00
-253.5000E-03,+5.7149496E+00
-253.0000E-03,+5.6873114E+00
-252.5000E-03,+5.6621858E+00
-252.0000E-03,+5.6370602E+00
-251.5000E-03,+5.6119346E+00
-251.0000E-03,+5.5817838E+00
-250.5000E-03,+5.5516330E+00
-250.0000E-03,+5.5189697E+00
-249.5000E-03,+5.4888190E+00
-249.0000E-03,+5.4561557E+00
-248.5000E-03,+5.4234923E+00
-248.0000E-03,+5.3858039E+00
-247.5000E-03,+5.3506280E+00
-247.0000E-03,+5.3104270E+00
-246.5000E-03,+5.2752511E+00
-246.0000E-03,+5.2375627E+00
-245.5000E-03,+5.1998743E+00
-245.0000E-03,+5.1596733E+00
-244.5000E-03,+5.1144471E+00
-244.0000E-03,+5.0717336E+00
-243.5000E-03,+5.0315325E+00
-243.0000E-03,+4.9863064E+00
-242.5000E-03,+4.9410803E+00
-242.0000E-03,+4.8958542E+00
-241.5000E-03,+4.8506280E+00
-241.0000E-03,+4.8028893E+00
-240.5000E-03,+4.7551506E+00
-240.0000E-03,+4.7048994E+00
-239.5000E-03,+4.6596733E+00
-239.0000E-03,+4.6094220E+00
-238.5000E-03,+4.5591707E+00
-238.0000E-03,+4.5064069E+00
-237.5000E-03,+4.4561557E+00
-237.0000E-03,+4.4033919E+00
-236.5000E-03,+4.3481155E+00
-236.0000E-03,+4.2953517E+00
-235.5000E-03,+4.2425878E+00
-235.0000E-03,+4.1898240E+00
-234.5000E-03,+4.1345476E+00
-234.0000E-03,+4.0792713E+00
-233.5000E-03,+4.0214823E+00
-233.0000E-03,+3.9662059E+00
-232.5000E-03,+3.9084170E+00
-232.0000E-03,+3.8531406E+00
-231.5000E-03,+3.7978642E+00
-231.0000E-03,+3.7400753E+00
-230.5000E-03,+3.6822863E+00
-230.0000E-03,+3.6244974E+00
-229.5000E-03,+3.5667084E+00
-229.0000E-03,+3.5089195E+00
-228.5000E-03,+3.4486180E+00
-228.0000E-03,+3.3908290E+00
-227.5000E-03,+3.3330401E+00
-227.0000E-03,+3.2752512E+00
-226.5000E-03,+3.2174622E+00
-226.0000E-03,+3.1596733E+00
-225.5000E-03,+3.1018843E+00
-225.0000E-03,+3.0440954E+00
-224.5000E-03,+2.9837939E+00
-224.0000E-03,+2.9260049E+00
-223.5000E-03,+2.8657034E+00
-223.0000E-03,+2.8079145E+00
-222.5000E-03,+2.7501255E+00
-222.0000E-03,+2.6898240E+00
-221.5000E-03,+2.6320351E+00
-221.0000E-03,+2.5742461E+00
-220.5000E-03,+2.5164572E+00
-220.0000E-03,+2.4586683E+00
-219.5000E-03,+2.4008793E+00
-219.0000E-03,+2.3430904E+00
-218.5000E-03,+2.2853014E+00
-218.0000E-03,+2.2275125E+00
-217.5000E-03,+2.1697235E+00
-217.0000E-03,+2.1119346E+00
-216.5000E-03,+2.0566582E+00
-216.0000E-03,+2.0013818E+00
-215.5000E-03,+1.9461054E+00
-215.0000E-03,+1.8908291E+00
-214.5000E-03,+1.8355527E+00
-214.0000E-03,+1.7802763E+00
-213.5000E-03,+1.7275125E+00
-213.0000E-03,+1.6747487E+00
-212.5000E-03,+1.6219848E+00
-212.0000E-03,+1.5692210E+00
-211.5000E-03,+1.5189698E+00
-211.0000E-03,+1.4662060E+00
-210.5000E-03,+1.4159547E+00
-210.0000E-03,+1.3657034E+00
-209.5000E-03,+1.3154522E+00
-209.0000E-03,+1.2652009E+00
-208.5000E-03,+1.2174622E+00
-208.0000E-03,+1.1697235E+00
-207.5000E-03,+1.1270100E+00
-207.0000E-03,+1.0792713E+00
-206.5000E-03,+1.0340452E+00
-206.0000E-03,+988.8190E-03
-205.5000E-03,+943.5929E-03
-205.0000E-03,+900.8793E-03
-204.5000E-03,+855.6532E-03
-204.0000E-03,+815.4522E-03
-203.5000E-03,+775.2512E-03
-203.0000E-03,+735.0502E-03
-202.5000E-03,+694.8492E-03
-202.0000E-03,+657.1607E-03
-201.5000E-03,+619.4723E-03
-201.0000E-03,+581.7839E-03
-200.5000E-03,+546.6080E-03
-200.0000E-03,+511.4321E-03
-199.5000E-03,+478.7688E-03
-199.0000E-03,+443.5929E-03
-198.5000E-03,+413.4421E-03
-198.0000E-03,+383.2914E-03
-197.5000E-03,+355.6532E-03
-197.0000E-03,+325.5024E-03
-196.5000E-03,+300.3768E-03
-196.0000E-03,+272.7386E-03
-195.5000E-03,+247.6130E-03
-195.0000E-03,+224.9999E-03
-194.5000E-03,+199.8743E-03
-194.0000E-03,+179.7738E-03
-193.5000E-03,+159.6733E-03
-193.0000E-03,+142.0854E-03
-192.5000E-03,+127.0100E-03
-192.0000E-03,+111.9346E-03
-191.5000E-03,+96.8592E-03
-191.0000E-03,+86.8090E-03
-190.5000E-03,+76.7587E-03
-190.0000E-03,+66.7085E-03
-189.5000E-03,+56.6582E-03
-189.0000E-03,+51.6331E-03
-188.5000E-03,+46.6080E-03
-188.0000E-03,+41.5829E-03
-187.5000E-03,+41.5829E-03
-187.0000E-03,+41.5829E-03
-186.5000E-03,+44.0954E-03
-186.0000E-03,+49.1205E-03
-185.5000E-03,+51.6331E-03
-185.0000E-03,+59.1708E-03
-184.5000E-03,+66.7085E-03
-184.0000E-03,+76.7587E-03
-183.5000E-03,+86.8090E-03
-183.0000E-03,+96.8592E-03
-182.5000E-03,+109.4220E-03
-182.0000E-03,+127.0100E-03
-181.5000E-03,+142.0854E-03
-181.0000E-03,+159.6733E-03
-180.5000E-03,+177.2612E-03
-180.0000E-03,+197.3617E-03
-179.5000E-03,+217.4622E-03
-179.0000E-03,+237.5628E-03
-178.5000E-03,+262.6884E-03
-178.0000E-03,+287.8140E-03
-177.5000E-03,+312.9396E-03
-177.0000E-03,+340.5778E-03
-176.5000E-03,+368.2160E-03
-176.0000E-03,+398.3668E-03
-175.5000E-03,+428.5175E-03
-175.0000E-03,+461.1808E-03
-174.5000E-03,+493.8442E-03
-174.0000E-03,+529.0200E-03
-173.5000E-03,+564.1959E-03
-173.0000E-03,+601.8844E-03
-172.5000E-03,+639.5728E-03
-172.0000E-03,+679.7738E-03
-171.5000E-03,+717.4622E-03
-171.0000E-03,+760.1758E-03
-170.5000E-03,+800.3768E-03
-170.0000E-03,+843.0904E-03
-169.5000E-03,+888.3165E-03
-169.0000E-03,+931.0301E-03
-168.5000E-03,+978.7688E-03
-168.0000E-03,+1.0265075E+00
-167.5000E-03,+1.0717336E+00
-167.0000E-03,+1.1219849E+00
-166.5000E-03,+1.1722361E+00
-166.0000E-03,+1.2224874E+00
-165.5000E-03,+1.2727386E+00
-165.0000E-03,+1.3255024E+00
-164.5000E-03,+1.3807788E+00
-164.0000E-03,+1.4335426E+00
-163.5000E-03,+1.4863065E+00
-163.0000E-03,+1.5390703E+00
-162.5000E-03,+1.5968592E+00
-162.0000E-03,+1.6546482E+00
-161.5000E-03,+1.7124371E+00
-161.0000E-03,+1.7702261E+00
-160.5000E-03,+1.8255024E+00
-160.0000E-03,+1.8858039E+00
-159.5000E-03,+1.9435929E+00
-159.0000E-03,+2.0064070E+00
-158.5000E-03,+2.0667085E+00
-158.0000E-03,+2.1295225E+00
-157.5000E-03,+2.1898240E+00
-157.0000E-03,+2.2501255E+00
-156.5000E-03,+2.3104271E+00
-156.0000E-03,+2.3757537E+00
-155.5000E-03,+2.4385678E+00
-155.0000E-03,+2.5013818E+00
-154.5000E-03,+2.5641959E+00
-154.0000E-03,+2.6270100E+00
-153.5000E-03,+2.6923366E+00
-153.0000E-03,+2.7576632E+00
-152.5000E-03,+2.8204773E+00
-152.0000E-03,+2.8832914E+00
-151.5000E-03,+2.9461054E+00
-151.0000E-03,+3.0114321E+00
-150.5000E-03,+3.0767587E+00
-150.0000E-03,+3.1420853E+00
-149.5000E-03,+3.2048994E+00
-149.0000E-03,+3.2626883E+00
-148.5000E-03,+3.3280150E+00
-148.0000E-03,+3.3908290E+00
-147.5000E-03,+3.4561557E+00
-147.0000E-03,+3.5189698E+00
-146.5000E-03,+3.5817838E+00
-146.0000E-03,+3.6445979E+00
-145.5000E-03,+3.7074120E+00
-145.0000E-03,+3.7702260E+00
-144.5000E-03,+3.8355527E+00
-144.0000E-03,+3.8933416E+00
-143.5000E-03,+3.9561557E+00
-143.0000E-03,+4.0164572E+00
-142.5000E-03,+4.0792713E+00
-142.0000E-03,+4.1370602E+00
-141.5000E-03,+4.1973617E+00
-141.0000E-03,+4.2576632E+00
-140.5000E-03,+4.3129396E+00
-140.0000E-03,+4.3707285E+00
-139.5000E-03,+4.4285175E+00
-139.0000E-03,+4.4837939E+00
-138.5000E-03,+4.5390702E+00
-138.0000E-03,+4.5893215E+00
-137.5000E-03,+4.6445979E+00
-137.0000E-03,+4.6998743E+00
-136.5000E-03,+4.7526381E+00
-136.0000E-03,+4.8003768E+00
-135.5000E-03,+4.8481155E+00
-135.0000E-03,+4.8983667E+00
-134.5000E-03,+4.9486180E+00
-134.0000E-03,+4.9988692E+00
-133.5000E-03,+5.0415828E+00
-133.0000E-03,+5.0842964E+00
-132.5000E-03,+5.1320351E+00
-132.0000E-03,+5.1822863E+00
-131.5000E-03,+5.2224873E+00
-131.0000E-03,+5.2652009E+00
-130.5000E-03,+5.3054019E+00
-130.0000E-03,+5.3506280E+00
-129.5000E-03,+5.3933416E+00
-129.0000E-03,+5.4310300E+00
-128.5000E-03,+5.4687185E+00
-128.0000E-03,+5.5064069E+00
-127.5000E-03,+5.5440954E+00
-127.0000E-03,+5.5817838E+00
